"Table 1.1.  All Returns: Selected Income and Tax Items, by Size and Accumulated
Size of Adjusted Gross Income, Tax Year 2022 (Filing Year 2023)",,,,,,,,,,,,,,,,,,,,,,,,,,,
(All figures are estimates based on samples—money amounts are in thousands of dollars except as indicated),,,,,,,,,,,,,,,,,,,,,,,,,,,
"Size and accumulated size
of adjusted gross income",All returns,,,,,Taxable returns,,,,,,,,,,,,,,,,,,,,,
,"Number
of
returns","Percent
of total","Adjusted gross
income less deficit",,,"Number
of
returns","Percent
of total","Adjusted gross
income less deficit",,Taxable income,,,Income tax after credits,,,Total income tax,,,,,,,,,,,
,,,,,,,,,,"Number of
returns",Amount,"Percent of
total","Number of
returns",Amount,"Percent of
total",Amount,Percent of,,,"Average
total income 
tax (dollars)",,,,,,,
,,,Amount,"Percent
of total","Average
(dollars)",,,Amount,"Percent
of total",,,,,,,,Total,"Taxable
income","Adjusted gross
income less deficit",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(20),,,,,,,
Size of adjusted gross income,,,,,,,,,,,,,,,,,,,,,,,,,,,
All returns,"161,336,659",100.0,"14,833,956,956",100.0,"91,944","110,640,128",100.0,"14,014,009,625",100.0,"110,627,792","11,404,334,633",100.0,"110,611,880","2,098,923,017",100.0,"2,139,922,072",100.0,18.8,15.3,"19,341",,,,,,,
No adjusted gross income,"3,254,225",2.0,"-164,160,281",[1],"-50,445","3,843",[2],"-9,734,295",[1],0,0,0.0,"3,843","128,418",[2],"128,418",[2],[1],[1],"33,416",,,,,,,
"$1 under $5,000","8,195,783",5.1,"19,538,869",0.1,"2,384","105,475",0.1,"331,665",[2],"101,922","150,163",[2],"105,475","18,734",[2],"18,735",[2],12.5,5.6,178,,,,,,,
"$5,000 under $10,000","8,747,727",5.4,"66,070,756",0.4,"7,553","119,109",0.1,"878,182",[2],"119,102","404,709",[2],"119,109","41,423",[2],"41,423",[2],10.2,4.7,348,,,,,,,
"$10,000 under $15,000","9,642,322",6.0,"120,502,825",0.8,"12,497","1,370,355",1.2,"19,112,665",0.1,"1,370,206","1,851,999",[2],"1,370,355","188,178",[2],"188,178",[2],10.2,1.0,137,,,,,,,
"$15,000 under $20,000","9,058,382",5.6,"157,738,693",1.1,"17,414","4,429,445",4.0,"77,383,332",0.6,"4,429,434","18,548,012",0.2,"4,429,442","1,735,910",0.1,"1,736,237",0.1,9.4,2.2,392,,,,,,,
"$20,000 under $25,000","8,035,277",5.0,"180,311,082",1.2,"22,440","4,393,888",4.0,"98,787,235",0.7,"4,392,825","39,939,199",0.4,"4,393,888","3,804,019",0.2,"3,804,019",0.2,9.5,3.9,866,,,,,,,
"$25,000 under $30,000","8,005,289",5.0,"219,958,083",1.5,"27,477","4,801,988",4.3,"132,247,818",0.9,"4,801,879","64,167,268",0.6,"4,801,988","6,376,403",0.3,"6,376,403",0.3,9.9,4.8,"1,328",,,,,,,
"$30,000 under $40,000","15,771,561",9.8,"550,490,150",3.7,"34,904","10,791,934",9.8,"377,838,200",2.7,"10,791,890","210,765,535",1.8,"10,791,931","21,322,189",1.0,"21,322,304",1.0,10.1,5.6,"1,976",,,,,,,
"$40,000 under $50,000","13,255,063",8.2,"593,955,496",4.0,"44,810","10,680,343",9.7,"479,522,952",3.4,"10,680,230","304,326,431",2.7,"10,680,343","30,308,339",1.4,"30,309,343",1.4,10.0,6.3,"2,838",,,,,,,
"$50,000 under $75,000","23,805,797",14.8,"1,466,486,055",9.9,"61,602","21,378,339",19.3,"1,321,300,231",9.4,"21,378,333","926,333,771",8.1,"21,378,035","100,103,566",4.8,"100,103,599",4.7,10.8,7.6,"4,682",,,,,,,
"$75,000 under $100,000","15,181,035",9.4,"1,315,619,561",8.9,"86,662","14,549,648",13.2,"1,262,289,876",9.0,"14,549,641","946,047,610",8.3,"14,549,341","113,079,178",5.4,"113,079,420",5.3,12.0,9.0,"7,772",,,,,,,
"$100,000 under $200,000","25,887,136",16.0,"3,567,047,571",24.0,"137,792","25,547,389",23.1,"3,524,738,541",25.2,"25,547,351","2,858,175,142",25.1,"25,543,182","397,720,446",18.9,"397,758,377",18.6,13.9,11.3,"15,569",,,,,,,
"$200,000 under $500,000","10,017,626",6.2,"2,891,064,828",19.5,"288,598","9,992,304",9.0,"2,884,421,405",20.6,"9,990,080","2,541,371,827",22.3,"9,975,881","478,105,230",22.8,"483,056,987",22.6,19.0,16.7,"48,343",,,,,,,
"$500,000 under $1,000,000","1,674,608",1.0,"1,124,299,469",7.6,"671,381","1,672,148",1.5,"1,122,634,305",8.0,"1,671,381","1,028,823,801",9.0,"1,667,357","254,284,854",12.1,"260,282,198",12.2,25.3,23.2,"155,657",,,,,,,
"$1,000,000 under $1,500,000","360,882",0.2,"435,177,502",2.9,"1,205,872","360,444",0.3,"434,649,011",3.1,"360,328","398,506,804",3.5,"359,534","110,819,453",5.3,"114,003,393",5.3,28.6,26.2,"316,286",,,,,,,
"$1,500,000 under $2,000,000","148,222",0.1,"254,476,785",1.7,"1,716,862","148,056",0.1,"254,190,622",1.8,"147,957","232,336,257",2.0,"147,558","67,287,429",3.2,"69,338,677",3.2,29.8,27.3,"468,327",,,,,,,
"$2,000,000 under $5,000,000","208,129",0.1,"621,044,404",4.2,"2,983,940","207,905",0.2,"620,386,059",4.4,"207,783","565,832,497",5.0,"207,401","166,026,539",7.9,"171,825,620",8.0,30.4,27.7,"826,462",,,,,,,
"$5,000,000 under $10,000,000","52,968",[2],"362,815,724",2.4,"6,849,715","52,913",[2],"362,436,914",2.6,"52,880","329,349,662",2.9,"52,747","96,475,701",4.6,"100,262,125",4.7,30.4,27.7,"1,894,849",,,,,,,
"$10,000,000 or more","34,630",[2],"1,051,519,384",7.1,"30,364,406","34,604",[2],"1,050,594,907",7.5,"34,571","937,403,948",8.2,"34,472","251,097,008",12.0,"266,286,618",12.4,28.4,25.3,"7,695,255",,,,,,,
Accumulated from smallest size of adjusted gross income,,,,,,,,,,,,,,,,,,,,,,,,,,,
No adjusted gross income,"3,254,225",2.0,"-164,160,281",[1],"-50,445","3,843",[2],"-9,734,295",[1],0,0,0.0,"3,843","128,418",[2],"128,418",[2],[1],[1],"33,416",,,,,,,
"$1 under $5,000","8,195,783",5.1,"19,538,869",0.1,"2,384","105,475",0.1,"331,665",[2],"101,922","150,163",[2],"105,475","18,734",[2],"18,735",[2],12.5,5.6,178,,,,,,,
"$1 under $10,000","16,943,510",10.5,"85,609,625",0.6,"5,053","224,583",0.2,"1,209,846",[2],"221,024","554,871",[2],"224,583","60,157",[2],"60,158",[2],10.8,5.0,268,,,,,,,
"$1 under $15,000","26,585,832",16.5,"206,112,450",1.4,"7,753","1,594,938",1.4,"20,322,511",0.1,"1,591,229","2,406,870",[2],"1,594,938","248,335",[2],"248,336",[2],10.3,1.2,156,,,,,,,
"$1 under $20,000","35,644,214",22.1,"363,851,142",2.5,"10,208","6,024,383",5.4,"97,705,843",0.7,"6,020,663","20,954,882",0.2,"6,024,380","1,984,245",0.1,"1,984,573",0.1,9.5,2.0,329,,,,,,,
"$1 under $25,000","43,679,491",27.1,"544,162,224",3.7,"12,458","10,418,271",9.4,"196,493,079",1.4,"10,413,488","60,894,081",0.5,"10,418,268","5,788,264",0.3,"5,788,591",0.3,9.5,2.9,556,,,,,,,
"$1 under $30,000","51,684,780",32.0,"764,120,307",5.2,"14,784","15,220,259",13.8,"328,740,897",2.3,"15,215,367","125,061,349",1.1,"15,220,256","12,164,667",0.6,"12,164,994",0.6,9.7,3.7,799,,,,,,,
"$1 under $40,000","67,456,341",41.8,"1,314,610,456",8.9,"19,488","26,012,193",23.5,"706,579,096",5.0,"26,007,257","335,826,884",2.9,"26,012,187","33,486,856",1.6,"33,487,298",1.6,10.0,4.7,"1,287",,,,,,,
"$1 under $50,000","80,711,404",50.0,"1,908,565,953",12.9,"23,647","36,692,536",33.2,"1,186,102,048",8.5,"36,687,487","640,153,315",5.6,"36,692,530","63,795,195",3.0,"63,796,641",3.0,10.0,5.4,"1,739",,,,,,,
"$1 under $75,000","104,517,201",64.8,"3,375,052,007",22.8,"32,292","58,070,875",52.5,"2,507,402,280",17.9,"58,065,820","1,566,487,085",13.7,"58,070,565","163,898,761",7.8,"163,900,239",7.7,10.5,6.5,"2,822",,,,,,,
"$1 under $100,000","119,698,236",74.2,"4,690,671,568",31.6,"39,187","72,620,523",65.6,"3,769,692,156",26.9,"72,615,461","2,512,534,696",22.0,"72,619,906","276,977,939",13.2,"276,979,659",12.9,11.0,7.3,"3,814",,,,,,,
"$1 under $200,000","145,585,372",90.2,"8,257,719,140",55.7,"56,721","98,167,912",88.7,"7,294,430,696",52.1,"98,162,812","5,370,709,838",47.1,"98,163,088","674,698,385",32.1,"674,738,036",31.5,12.6,9.3,"6,873",,,,,,,
"$1 under $500,000","155,602,998",96.4,"11,148,783,967",75.2,"71,649","108,160,216",97.8,"10,178,852,102",72.6,"108,152,891","7,912,081,665",69.4,"108,138,969","1,152,803,615",54.9,"1,157,795,022",54.1,14.6,11.4,"10,704",,,,,,,
"$1 under $1,000,000","157,277,606",97.5,"12,273,083,436",82.7,"78,035","109,832,364",99.3,"11,301,486,407",80.6,"109,824,272","8,940,905,466",78.4,"109,806,326","1,407,088,469",67.0,"1,418,077,220",66.3,15.9,12.5,"12,911",,,,,,,
"$1 under $1,500,000","157,638,488",97.7,"12,708,260,938",85.7,"80,616","110,192,808",99.6,"11,736,135,417",83.7,"110,184,600","9,339,412,270",81.9,"110,165,860","1,517,907,922",72.3,"1,532,080,614",71.6,16.4,13.1,"13,904",,,,,,,
"$1 under $2,000,000","157,786,709",97.8,"12,962,737,724",87.4,"82,154","110,340,864",99.7,"11,990,326,039",85.6,"110,332,557","9,571,748,527",83.9,"110,313,419","1,585,195,351",75.5,"1,601,419,291",74.8,16.7,13.4,"14,513",,,,,,,
"$1 under $5,000,000","157,994,839",97.9,"13,583,782,128",91.6,"85,976","110,548,769",99.9,"12,610,712,099",90.0,"110,540,340","10,137,581,023",88.9,"110,520,819","1,751,221,890",83.4,"1,773,244,911",82.9,17.5,14.1,"16,040",,,,,,,
"$1 under $10,000,000","158,047,807",98.0,"13,946,597,852",94.0,"88,243","110,601,682",100.0,"12,973,149,013",92.6,"110,593,221","10,466,930,685",91.8,"110,573,566","1,847,697,591",88.0,"1,873,507,035",87.6,17.9,14.4,"16,939",,,,,,,
$1 or more,"158,082,437",98.0,"14,998,117,237",101.1,"94,875","110,636,286",100.0,"14,023,743,920",100.1,"110,627,792","11,404,334,633",100.0,"110,608,038","2,098,794,599",100.0,"2,139,793,654",100.0,18.8,15.3,"19,341",,,,,,,
All returns,"161,336,659",100.0,"14,833,956,956",100.0,"91,944","110,640,128",100.0,"14,014,009,625",100.0,"110,627,792","11,404,334,633",100.0,"110,611,880","2,098,923,017",100.0,"2,139,922,072",100.0,18.8,15.3,"19,341",,,,,,,
Accumulated from largest size of adjusted gross income,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$10,000,000 or more","34,630",[2],"1,051,519,384",7.1,"30,364,406","34,604",[2],"1,050,594,907",7.5,"34,571","937,403,948",8.2,"34,472","251,097,008",12.0,"266,286,618",12.4,28.4,25.3,"7,695,255",,,,,,,
"$5,000,000 or more","87,598",0.1,"1,414,335,108",9.5,"16,145,747","87,517",0.1,"1,413,031,821",10.1,"87,451","1,266,753,609",11.1,"87,219","347,572,709",16.6,"366,548,743",17.1,28.9,25.9,"4,188,315",,,,,,,
"$2,000,000 or more","295,727",0.2,"2,035,379,513",13.7,"6,882,630","295,422",0.3,"2,033,417,881",14.5,"295,235","1,832,586,106",16.1,"294,619","513,599,248",24.5,"538,374,363",25.2,29.4,26.5,"1,822,391",,,,,,,
"$1,500,000 or more","443,949",0.3,"2,289,856,298",15.4,"5,157,926","443,478",0.4,"2,287,608,503",16.3,"443,191","2,064,922,363",18.1,"442,178","580,886,677",27.7,"607,713,040",28.4,29.4,26.6,"1,370,334",,,,,,,
"$1,000,000 or more","804,831",0.5,"2,725,033,800",18.4,"3,385,846","803,922",0.7,"2,722,257,513",19.4,"803,520","2,463,429,167",21.6,"801,712","691,706,130",33.0,"721,716,433",33.7,29.3,26.5,"897,744",,,,,,,
"$500,000 or more","2,479,439",1.5,"3,849,333,269",25.9,"1,552,502","2,476,070",2.2,"3,844,891,818",27.4,"2,474,900","3,492,252,968",30.6,"2,469,069","945,990,984",45.1,"981,998,631",45.9,28.1,25.5,"396,596",,,,,,,
"$200,000 or more","12,497,065",7.7,"6,740,398,097",45.4,"539,358","12,468,374",11.3,"6,729,313,224",48.0,"12,464,980","6,033,624,795",52.9,"12,444,950","1,424,096,214",67.8,"1,465,055,618",68.5,24.3,21.8,"117,502",,,,,,,
"$100,000 or more","38,384,201",23.8,"10,307,445,668",69.5,"268,534","38,015,763",34.4,"10,254,051,764",73.2,"38,012,330","8,891,799,937",78.0,"37,988,132","1,821,816,660",86.8,"1,862,813,995",87.1,20.9,18.2,"49,001",,,,,,,
"$75,000 or more","53,565,236",33.2,"11,623,065,229",78.4,"216,989","52,565,411",47.5,"11,516,341,640",82.2,"52,561,972","9,837,847,547",86.3,"52,537,473","1,934,895,838",92.2,"1,975,893,415",92.3,20.1,17.2,"37,589",,,,,,,
"$50,000 or more","77,371,033",48.0,"13,089,551,284",88.2,"169,179","73,943,750",66.8,"12,837,641,872",91.6,"73,940,305","10,764,181,318",94.4,"73,915,508","2,034,999,404",97.0,"2,075,997,013",97.0,19.3,16.2,"28,075",,,,,,,
"$40,000 or more","90,626,096",56.2,"13,683,506,780",92.2,"150,989","84,624,093",76.5,"13,317,164,824",95.0,"84,620,535","11,068,507,749",97.1,"84,595,851","2,065,307,743",98.4,"2,106,306,356",98.4,19.0,15.8,"24,890",,,,,,,
"$30,000 or more","106,397,657",65.9,"14,233,996,930",96.0,"133,781","95,416,027",86.2,"13,695,003,023",97.7,"95,412,425","11,279,273,284",98.9,"95,387,782","2,086,629,932",99.4,"2,127,628,660",99.4,18.9,15.5,"22,298",,,,,,,
"$25,000 or more","114,402,946",70.9,"14,453,955,013",97.4,"126,343","100,218,015",90.6,"13,827,250,841",98.7,"100,214,304","11,343,440,552",99.5,"100,189,770","2,093,006,335",99.7,"2,134,005,062",99.7,18.8,15.4,"21,294",,,,,,,
"$20,000 or more","122,438,223",75.9,"14,634,266,094",98.7,"119,524","104,611,903",94.6,"13,926,038,077",99.4,"104,607,129","11,383,379,751",99.8,"104,583,658","2,096,810,354",99.9,"2,137,809,081",99.9,18.8,15.4,"20,436",,,,,,,
"$15,000 or more","131,496,605",81.5,"14,792,004,787",99.7,"112,490","109,041,347",98.6,"14,003,421,409",99.9,"109,036,562","11,401,927,763",100.0,"109,013,100","2,098,546,264",100.0,"2,139,545,318",100.0,18.8,15.3,"19,621",,,,,,,
"$10,000 or more","141,138,927",87.5,"14,912,507,612",100.5,"105,658","110,411,702",99.8,"14,022,534,074",100.1,"110,406,768","11,403,779,761",100.0,"110,383,455","2,098,734,442",100.0,"2,139,733,496",100.0,18.8,15.3,"19,380",,,,,,,
"$5,000 or more","149,886,654",92.9,"14,978,578,368",101.0,"99,933","110,530,811",99.9,"14,023,412,255",100.1,"110,525,870","11,404,184,470",100.0,"110,502,563","2,098,775,865",100.0,"2,139,774,919",100.0,18.8,15.3,"19,359",,,,,,,
$1 or more,"158,082,437",98.0,"14,998,117,237",101.1,"94,875","110,636,286",100.0,"14,023,743,920",100.1,"110,627,792","11,404,334,633",100.0,"110,608,038","2,098,794,599",100.0,"2,139,793,654",100.0,18.8,15.3,"19,341",,,,,,,
All returns,"161,336,659",100.0,"14,833,956,956",100.0,"91,944","110,640,128",100.0,"14,014,009,625",100.0,"110,627,792","11,404,334,633",100.0,"110,611,880","2,098,923,017",100.0,"2,139,922,072",100.0,18.8,15.3,"19,341",,,,,,,
   [1] Percentage not computed.,,,,,,,,,,,,,,,,,,,,,,,,,,,
   [2] Less than 0.05 percent.,,,,,,,,,,,,,,,,,,,,,,,,,,,
    NOTE: Detail may not add to totals because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    SOURCE: IRS, Statistics of Income Division, Publication 1304, October 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
