epochs,k,lr,reg,train_rmse,val_rmse
50,100,0.005,0.005,0.7201342939537831,0.8709862530104012
50,100,0.005,0.02,0.7596701688466073,0.8732631562205421
50,50,0.005,0.005,0.7690835300740119,0.8747496975770525
50,50,0.005,0.02,0.7888623304059876,0.8749956511119327
50,20,0.01,0.05,0.6827274548466987,0.8755841968739753
50,20,0.005,0.005,0.7998830312120273,0.8766862751882186
50,100,0.005,0.05,0.8071484155018108,0.8769367107357199
20,100,0.01,0.005,0.8042852806228444,0.8780502598057467
50,50,0.01,0.05,0.618580397123959,0.878184043269102
50,10,0.005,0.005,0.8149680206256865,0.8784728152180363
50,20,0.005,0.02,0.8176856615737735,0.879258225184898
50,10,0.01,0.05,0.7312435838333045,0.8796015159305708
20,50,0.01,0.005,0.8293143803870332,0.8818220447028766
50,10,0.005,0.02,0.8288734434394458,0.8819157062575624
50,100,0.01,0.05,0.5644662385299969,0.8825810547527541
50,50,0.005,0.05,0.8286376555187716,0.8826689710762315
20,100,0.01,0.02,0.824708161879784,0.8829987470660843
50,20,0.005,0.05,0.8401952932392383,0.884754467729188
20,100,0.01,0.05,0.8479103718918272,0.8880293678449671
50,10,0.005,0.05,0.8505816028968575,0.8887844086607763
20,50,0.01,0.02,0.8443670464692195,0.8888919143728429
20,50,0.01,0.05,0.8537494718749086,0.8890541820099531
20,10,0.01,0.02,0.8555503702464581,0.8893034025468227
20,20,0.01,0.005,0.8536978735512466,0.8909838355475834
20,10,0.01,0.005,0.8601216276170208,0.8931523719630287
20,20,0.01,0.05,0.8635891804897203,0.8940711026573182
20,20,0.01,0.02,0.8610984344752877,0.8943687141898105
20,10,0.01,0.05,0.8651823803760386,0.8944985514985281
10,50,0.01,0.05,0.8694126377642933,0.8961041024020217
10,50,0.01,0.02,0.8684710607279541,0.8961252091322962
10,100,0.01,0.02,0.867112591281273,0.8963142332587377
20,100,0.005,0.005,0.862164230330953,0.896515401661188
10,10,0.01,0.05,0.8701251984722447,0.8966188040262759
20,100,0.005,0.05,0.8647567212477528,0.8966559227198826
10,20,0.01,0.005,0.8690925934250023,0.8967669696472924
10,100,0.005,0.005,0.8665949058704767,0.896787173452564
10,20,0.005,0.02,0.8676365587760468,0.8968059768033675
20,50,0.005,0.05,0.8656128734334947,0.8968062242687063
20,20,0.005,0.05,0.8662404430349699,0.896861065653896
10,100,0.005,0.02,0.8670064323454917,0.8968702108665281
10,100,0.005,0.05,0.8677749439545914,0.8968793494826475
50,50,0.001,0.02,0.8638979681563159,0.8969196620974418
10,100,0.01,0.005,0.8659503432180072,0.8969204167875884
50,100,0.001,0.02,0.8634312150983796,0.8969315076537251
50,100,0.001,0.05,0.8642655646213397,0.8969469916077121
20,50,0.005,0.02,0.8648361021036115,0.896947290018088
50,20,0.001,0.02,0.8642011858250231,0.8969510152342056
20,10,0.005,0.05,0.866416099938662,0.896962664144982
50,10,0.001,0.02,0.8642896296169436,0.8969635001573245
50,100,0.001,0.005,0.8630741117175891,0.8969642888215758
50,50,0.001,0.005,0.8636146164921208,0.8969728065782436
10,50,0.005,0.05,0.8681006207192119,0.8969914035798611
50,50,0.001,0.05,0.8646538776582188,0.8970035973254593
50,20,0.001,0.05,0.8648822862134048,0.897005519348415
10,50,0.005,0.02,0.8673922372926568,0.8970065590872535
50,10,0.001,0.05,0.8649437999996975,0.8970084706873154
10,100,0.01,0.05,0.8683852704161484,0.8970202983880319
50,10,0.001,0.005,0.8640256227106788,0.8970317747557812
50,20,0.001,0.005,0.8639114146977813,0.8970560952061447
10,50,0.005,0.005,0.8670612816990633,0.8970713142792192
20,100,0.005,0.02,0.8630528258008594,0.8970972041168069
10,20,0.005,0.005,0.867330474828908,0.8971005029324175
10,10,0.005,0.02,0.8677233046401984,0.8971018381852771
20,50,0.005,0.005,0.8641953095010624,0.8971168682716295
20,10,0.005,0.02,0.8659456140642076,0.8971625265792854
10,10,0.005,0.005,0.8674464862397352,0.8972056011508232
10,20,0.01,0.05,0.8697656704732565,0.8972191775679008
10,50,0.01,0.005,0.8681970610336676,0.897307852379258
10,10,0.005,0.05,0.8684086829278349,0.8973084666146218
10,10,0.01,0.02,0.8696673686381977,0.8973162274924509
10,20,0.01,0.02,0.8693381088812487,0.8973552797613545
20,10,0.005,0.005,0.865884912060251,0.8973652010756776
10,20,0.005,0.05,0.8683306054658693,0.897463050734342
20,20,0.005,0.02,0.865511945823382,0.8975518215124252
20,20,0.005,0.005,0.8653832812466101,0.8976401309216404
10,10,0.01,0.005,0.8694395969736466,0.8977520405701177
20,10,0.001,0.005,0.8803357310315314,0.9055115578812517
20,20,0.001,0.005,0.8802912400380661,0.905531449653513
20,100,0.001,0.005,0.8800318775160254,0.905532993006961
20,50,0.001,0.005,0.8801961702763251,0.9055386282856479
20,50,0.001,0.02,0.8806812647735512,0.9057831583496827
20,20,0.001,0.02,0.8807602948746035,0.9057919179028001
20,10,0.001,0.02,0.8808009329883472,0.9057935997139004
20,100,0.001,0.02,0.8804871167743369,0.9058117640115588
20,50,0.001,0.05,0.881619040834551,0.9063399358163691
20,10,0.001,0.05,0.8817231532211057,0.9063493492218304
20,20,0.001,0.05,0.8816887709639011,0.9063591934839743
20,100,0.001,0.05,0.8814630651328712,0.9064449122119169
50,20,0.01,0.02,0.5713560789821434,0.9087586757220724
50,100,0.01,0.02,0.3898102890560567,0.9109167561930275
50,10,0.01,0.02,0.657862899300697,0.9152541989383202
50,50,0.01,0.02,0.4568247627265949,0.9173087540013097
10,20,0.001,0.005,0.9125877432887076,0.9276160572002872
10,10,0.001,0.005,0.9125877973407152,0.9276227841515109
10,100,0.001,0.005,0.912434033435003,0.9276626983787539
10,50,0.001,0.005,0.9125418672848978,0.927670786131179
10,50,0.001,0.02,0.9128698842843741,0.9278612120801908
10,100,0.001,0.02,0.9127764463492332,0.9278926674051065
10,10,0.001,0.02,0.9129353561642389,0.9278939761287173
10,20,0.001,0.02,0.9129094967719134,0.9278947235879376
10,10,0.001,0.05,0.9135738350557424,0.9283763317569462
10,100,0.001,0.05,0.9134579024527082,0.928385108167568
10,50,0.001,0.05,0.9135191099156262,0.9283981838312398
10,20,0.001,0.05,0.9135640183927004,0.9284060895348644
50,100,0.01,0.005,0.2935398943525576,0.9314151035068481
50,50,0.01,0.005,0.37091367335228126,0.9417676440118175
50,10,0.01,0.005,0.6472313815056048,0.9483891801053803
50,20,0.01,0.005,0.5239448194717563,0.959613029892912
